Date,Time,Location,Band_Prefix,Band_Suffix,Band_Number,Species,Recap,Age,How_Aged,Sex,How_Sexed,Wing,Bird_and_bag,Bag,Weight,Tarsus,Culmen,RFID,Notes,Add_cap_date,Add_cap_time,Add_cap_date_2
11/6/16,8:33,Bird Garden,2750,11006,2750-11006,BCCH,Yes,,NA,,NA,69,14.2,0,14.2,18.9,8.6,01101757B6,,NA,NA,NA
11/6/16,8:33,Bird Garden,2750,11008,2750-11008,BCCH,,,NA,,NA,70,12.7,0,12.7,15.9,6.7,01101766D3,,NA,NA,NA
11/12/16,9:41,Bird Garden,2750,11023,2750-11023,BCCH,,,NA,,NA,62,12.5,0,12.5,16,7.9,110175497,,NA,NA,NA
11/12/16,9:41,Bird Garden,2750,11024,2750-11024,BCCH,,,NA,,NA,66,12.2,0,12.2,17,7.3,01101755A2,,NA,NA,NA
10/15/17,10:30,Pioneers Park Nature Center,2770,25707,2770-25707,BCCH,N,AHY,PLUMAGE,U,NA,77,NA,NA,11.8,16.7,8.4,011016E472,,NA,NA,NA
10/15/17,10:45,Pioneers Park Nature Center,2770,25708,2770-25708,BCCH,N,U,NA,U,NA,64,34.6,24.8,9.8,16.9,17.5,011016F870,,NA,NA,NA
11/4/17,9:24,Pioneers Park Nature Center,2621,50246,2621-50246,BCCH,N,U,NA,U,NA,70,37,25,12,16.4,7.5,011016D174,,NA,NA,NA
2/18/18,10:00,Pioneers Park Nature Center,2770,25709,2770-25709,BCCH,N,NA,NA,NA,NA,61,37,23,14,16.8,9,011016F937,,3/10/18,9:30,NA
2/18/18,11:40,Pioneers Park Nature Center,2621,50267,2621-50267,BCCH,N,SY,NA,NA,NA,63,36,23.5,12.5,17,7.6,011016A583,,NA,NA,NA
2/18/18,11:46,Pioneers Park Nature Center,2621,50268,2621-50268,BCCH,N,SY,NA,U,NA,67,13.5,0,13.5,16.4,8.2,011016D452,,NA,NA,NA
2/18/18,NA,Pioneers Park Nature Center,2621,50266,2621-50266,BCCH,N,ASY,NA,NA,NA,69,37,23.5,13.5,17.8,7.9,011016F6C1,,NA,NA,NA
2/18/18,NA,Pioneers Park Nature Center,2621,50261,2621-50261,BCCH,N,NA,NA,NA,NA,65,33,21,12,16.5,8.4,011016F878,,NA,NA,NA
10/13/18,9:28,Pioneers Park Nature Center,2781,71205,2781-71205,BCCH,N,U,NA,NA,NA,70,14.1,0,14.1,16.8,7.1,011016ADB7,,NA,NA,NA
11/4/18,NA,Pioneers Park Nature Center,2781,71210,2781-71210,BCCH,N,U,NA,U,NA,62,12.4,0,12.4,16,7.5,011016CC59,,NA,NA,NA
11/4/18,NA,Pioneers Park Nature Center,2750,11099,2750-11099,BCCH,N,U,NA,U,NA,69,13.2,0,13.2,17.1,8.7,011016CE84,,11/23/18,16:00,NA
11/4/18,NA,Pioneers Park Nature Center,2750,11098,2750-11098,BCCH,N,NA,NA,NA,NA,67,12.4,0,12.4,17.2,7.4,011016D383,,11/23/18,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2750,11088,2750-11088,BCCH,N,U,NA,U,NA,65,13.4,0,13.4,6.5,8.1,011016AC95,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2781,71215,2781-71215,BCCH,N,HY,NA,U,NA,67,14,0,14,8.1,17.8,011016EDC4,,NA,NA,NA
11/6/16,8:33,Bird Garden,1901,59035,1901-59035,DOWO,Yes,,NA,F,NA,89,24.5,0,24.5,15,13,011017642E,,NA,NA,NA
11/6/16,8:33,Bird Garden,1901,59047,1901-59047,DOWO,,,NA,M,NA,90,26.9,0,26.9,16.6,15.5,110176196,,NA,NA,NA
10/15/17,10:30,Pioneers Park Nature Center,1901,59029,1901-59029,DOWO,Y,AHY,PLUMAGE,F,PLUMAGE,96,48,23.5,24.5,5.7,11.5,0700EDE823,,NA,NA,NA
10/15/17,10:45,Pioneers Park Nature Center,1901,59052,1901-59052,DOWO,Y,AHY,PLUMAGE,M,PLUMAGE,93,49,24.4,24.6,18.7,12.9,0700EDA0C9,,NA,NA,NA
10/15/17,10:45,Pioneers Park Nature Center,2621,50214,2621-50214,DOWO,Y,AHY,PLUMAGE,F,PLUMAGE,93,50,24.5,25.5,17,14.2,0700EDB37E,,NA,NA,NA
10/15/17,10:45,Pioneers Park Nature Center,1901,59055,1901-59055,DOWO,Y,AHY,PLUMAGE,F,PLUMAGE,96,50,23,27,15.5,11.1,0700EE1ECE,,11/4/18,NA,NA
11/4/17,10:30,Pioneers Park Nature Center,2621,50215,2621-50215,DOWO,Y,AHY,PLUMAGE,M,PLUMAGE,92,49,25,24,16.7,13.4,0700EE08C5,,NA,NA,NA
2/18/18,NA,Pioneers Park Nature Center,1901,59311,1901-59311,DOWO,N,NA,NA,M,NA,90,49,23,26,15.2,14.4,0700EE1540,,NA,NA,NA
2/18/18,,Pioneers Park Nature Center,1901,59310,1901-59310,DOWO,N,NA,NA,M,NA,98,52,23,29,15.2,13.9,0700EDC3CE,,5/5/18,NA,NA
3/10/18,10:03,Pioneers Park Nature Center,1901,59314,1901-59314,DOWO,N,U,NA,M,NA,91,50,23,27,18.7,13.7,0700EE202D,,NA,NA,NA
3/10/18,NA,Pioneers Park Nature Center,1901,59315,1901-59315,DOWO,N,U,NA,M,NA,94,50,23,27,15.1,12,0700EDFFDB,,NA,NA,NA
5/5/18,8:45,Pioneers Park Nature Center,1901,59316,1901-59316,DOWO,N,U,NA,F,NA,92,54,23,31,16.6,11.9,0700EDA107,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59322,1901-59322,DOWO,N,U,NA,M,NA,95,52,24,28,14.6,12.2,0110170F15,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59320,1901-59320,DOWO,N,U,NA,M,NA,93,56,24.5,31.5,15.5,15.3,0110173FFA,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59318,1901-59318,DOWO,N,U,NA,M,NA,92,52,24,28,16.3,14.2,0700EDDDFD,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59317,1901-59317,DOWO,N,U,NA,F,NA,92,54,23,31,16.8,13.9,0700EDE5CB,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59039,1901-59039,DOWO,Y,U,NA,M,NA,94,52,24,28,14.8,12,110173043,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59311,1901-59321,DOWO,N,U,NA,F,NA,91,51,23,28,16,15.3,011016FBA9,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1901,59054,1901-59054,DOWO,Y,U,NA,F,NA,94,52,23.5,28.5,17,14.2,0700EE27B1,,5/6/17,9:20,11/4/18
10/6/18,NA,Pioneers Park Nature Center,1901,59328,1901-59328,DOWO,N,HY,NA,F,NA,96,50,0,50,15.1,11.4,0110172D57,,11/4/18,NA,11/23/18
10/13/18,9:51,Pioneers Park Nature Center,1901,59329,1901-59329,DOWO,N,AHY,NA,M,NA,96,51,23,28,15.3,12.8,110173577,,NA,NA,NA
10/13/18,10:21,Pioneers Park Nature Center,1901,59330,1901-59330,DOWO,N,U,NA,M,NA,95,49,23,26,14.8,12.6,011017396E,,NA,NA,NA
10/13/18,10:43,Pioneers Park Nature Center,1901,59331,1901-59331,DOWO,N,AHY,NA,M,NA,94,51,24,27,14.9,14.8,011016FD8E,,11/23/18,NA,NA
11/4/18,NA,Pioneers Park Nature Center,1901,59333,1901-59333,DOWO,N,U,NA,F,NA,96,51,24,27,16.5,12.5,0110170BCF,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,1901,59334,1901-59334,DOWO,N,HY,NA,M,NA,94,51,24,27,17.2,13,011017171D,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,1901,59335,1901-59335,DOWO,N,U,NA,M,NA,91,51,24,27,18.1,13.6,0110173CC4,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,1901,59337,1901-59337,DOWO,N,U,NA,M,NA,98,52,23,29,15.4,15.5,0110173E3A,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,1901,59336,1901-59336,DOWO,N,AHY,NA,F,NA,98,52,23,29,16.2,13.9,01101748C7,,NA,NA,NA
11/6/16,8:33,Bird Garden,2621,50222,2621-50222,HOFI,,,NA,F,NA,78,20.9,0,20.9,17.7,10.7,01101757F5,,NA,NA,NA
11/6/16,8:33,Bird Garden,2621,50223,2621-50223,HOFI,,,NA,F,NA,77,21.2,0,21.2,17.5,10.3,011017943C,,NA,NA,NA
11/6/16,10:45,Bird Garden,1901,59048,1901-59048,HOFI,,,NA,M,NA,78,,,0,18.5,11.1,01101769A2,,NA,NA,NA
11/6/16,10:45,Bird Garden,1901,59049,1901-59049,HOFI,,A,NA,F,NA,74,21.2,0,21.2,17.3,10.4,01101766BA,,NA,NA,NA
11/6/16,10:45,Bird Garden,2621,50225,2621-50225,HOFI,,A,NA,M,NA,81,20.4,0,20.4,17,12.5,110175120,,NA,NA,NA
11/6/16,10:45,Bird Garden,2621,50226,2621-50226,HOFI,,A,NA,M,NA,80,21.6,0,21.6,18.9,10.5,110175781,,NA,NA,NA
11/12/16,9:35,Bird Garden,1901,59050,1901-59050,HOFI,,AHY,NA,M,NA,78,19.3,0,19.3,18.8,10.1,110175433,,NA,NA,NA
11/12/16,10:20,Bird Garden,1901,59051,1901-59051,HOFI,,AHY,NA,M,NA,77,19.6,0,19.6,15.6,10.1,0110175F32,,NA,NA,NA
11/12/16,10:45,Bird Garden,2621,50233,2621-50233,HOFI,,,NA,F,NA,74,20.4,0,20.4,18.5,10.4,011017593D,,NA,NA,NA
11/4/17,10:00,Pioneers Park Nature Center,2750,11040,2750-11040,RBNU,N,U,NA,U,NA,69,34,23,11,16.2,12.9,011016F651,,NA,NA,NA
10/6/18,8:50,Pioneers Park Nature Center,2781,71202,2781-71202,RBNU,N,AHY,NA,M,NA,69,11.2,0,11.2,14.9,11.6,011016BDEC,,11/4/18,NA,NA
10/6/18,NA,Pioneers Park Nature Center,2781,71203,2781-71203,RBNU,N,U,NA,U,NA,68,10.7,0,10.7,15.7,12.5,01101712F8,,NA,NA,NA
10/13/18,10:29,Pioneers Park Nature Center,2781,71206,2781-71206,RBNU,N,U,NA,F,NA,90,44,23,21,18,13.7,011016E2E6,,NA,NA,NA
10/27/18,9:33,Pioneers Park Nature Center,2750,11074,2750-11074,RBNU,N,U,NA,U,NA,69,10.4,0,10.4,15.4,9.9,011016CFEE,,NA,NA,NA
11/23/18,14:45,Pioneers Park Nature Center,2750,11094,2750-11094,RBNU,N,U,NA,M,NA,68,11.5,0,11.5,14.9,10.1,01103F6EC0,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2750,11092,2750-11092,RBNU,N,HY,NA,M,NA,66,10.6,0,10.6,15.9,11.1,011016B1E9,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2750,11091,2750-11091,RBNU,N,U,NA,U,NA,NA,12.2,0,12.2,NA,NA,011016B914,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2750,11093,2750-11093,RBNU,N,U,NA,F,NA,66,10.6,0,10.6,15.3,13,011016BC8D,,NA,NA,NA
11/6/16,8:33,Bird Garden,1342,39638,1342-39638,RBWO,Yes,,NA,F,NA,123,,,0,20.7,28.2,110172730,,NA,NA,NA
11/12/16,9:19,Bird Garden,,NA,,RBWO,,,NA,,NA,134,,,0,21.1,26,01101754A9,,NA,NA,NA
2/18/18,NA,Pioneers Park Nature Center,1372,31200,1372-31200,RBWO,N,NA,NA,F,NA,130,92,24.5,67.5,20.6,26.9,110171063,,NA,NA,NA
3/10/18,9:42,Pioneers Park Nature Center,1372,31199,1372-31199,RBWO,N,U,NA,M,NA,137,110,24,86,22,26.4,110172507,,NA,NA,NA
5/5/18,NA,Pioneers Park Nature Center,1372,31185,1372-31185,RBWO,N,U,NA,F,NA,125,115,24.5,90.5,23.3,26.1,110170897,,NA,NA,NA
11/6/16,10:45,Bird Garden,2621,50224,2621-50224,SCJU,,,NA,M,NA,81,20.1,0,20.1,20.1,9.8,110175183,,NA,NA,NA
11/12/16,9:12,Bird Garden,2621,50227,2621-50227,SCJU,,AHY,NA,M,NA,80,20.2,0,20.2,22.9,10.1,0110175B31,,NA,NA,NA
11/12/16,9:19,Bird Garden,2621,50228,2621-50228,SCJU,,AHY,NA,M,NA,76.5,18.9,0,18.9,21.7,9.5,01101753D5,,NA,NA,NA
11/12/16,9:19,Bird Garden,2621,50229,2621-50229,SCJU,,,NA,,NA,77,16.2,0,16.2,20.6,10.3,1.10E+10,,NA,NA,NA
11/12/16,9:20,Bird Garden,2621,50230,2621-50230,SCJU,,AAY,NA,F,NA,79,18.4,0,18.4,20.9,9.1,110175204,,NA,NA,NA
11/4/18,10:20,Pioneers Park Nature Center,2621,50249,2621-50249,SCJU,Y,ASY,NA,F,NA,82,18.6,0,18.6,20.8,10.3,110171949,2.25 TW,11/4/17,10:00,3/10/18
11/4/18,NA,Pioneers Park Nature Center,2781,71209,2781-71209,SCJU,N,U,NA,M,NA,78,19.8,0,19.8,21,10.2,110170372,,NA,NA,NA
11/4/18,NA,Pioneers Park Nature Center,2750,11096,2750-11096,SCJU,N,HY,NA,F,NA,80,19.5,0,19.5,20.7,10.1,011016C7E5,,NA,NA,NA
11/4/18,NA,Pioneers Park Nature Center,2621,50284,2621-50284,SCJU,Y,NA,NA,NA,NA,88,19.5,0,19.5,21,9.1,011016D647,,3/10/18,9:23,NA
11/6/16,8:33,Bird Garden,2621,50202,2621-50202,WBNU,Yes,,NA,M,NA,89,20.5,0,20.5,18.8,17.7,01101759A2,,NA,NA,NA
11/6/16,10:45,Bird Garden,1901,59037,1901-59037,WBNU,Yes,,NA,F,NA,89,19.7,0,19.7,18.8,15.5,011017547B,,NA,NA,NA
9/30/17,10:00,Pioneers Park Nature Center,2621,50221,2621-50221,WBNU,Y,AHY,RECAP,F,PLUMAGE,95,43,23,20,18,17.8,0110175F3E,RFID tag number needs to be checked,11/6/16,8:33,NA
10/15/17,10:45,Pioneers Park Nature Center,1901,59306,1901-59306,WBNU,N,AHY,PLUMAGE,F,PLUMAGE,92,44.5,24.1,20.4,18.7,16.1,0700EE3743,,NA,NA,NA
11/4/17,10:19,Pioneers Park Nature Center,2621,50250,2621-50250,WBNU,N,AHY,PLUMAGE,M,PLUMAGE,86,46,24,22,18.6,16.5,0700EDD501,2.25 TW,5/5/18,NA,NA
11/4/17,11:02,Pioneers Park Nature Center,1901,59309,1901-59309,WBNU,N,HY,PLUMAGE,F,PLUMAGE,89,43,24,19,17.7,13.8,0700EE257D,,NA,NA,NA
3/3/18,10:53,Pioneers Park Nature Center,1901,59312,1901-59312,WBNU,N,ASY,NA,M,NA,89,45,26,19,17,15.4,0700EE315A,,NA,NA,NA
3/10/18,NA,Pioneers Park Nature Center,1901,59313,1901-59313,WBNU,N,U,NA,U,NA,87,43,24,19,17,15.8,0700EE3187,,10/6/18,NA,NA
10/6/18,NA,Pioneers Park Nature Center,1901,59323,1901-59323,WBNU,N,AHY,NA,M,NA,91,45,27,18,18.3,16.1,110171671,,NA,NA,NA
10/6/18,NA,Pioneers Park Nature Center,1901,59326,1901-59326,WBNU,N,AHY,NA,M,NA,90,21.5,0,21.5,19.8,17.1,011016B9B5,,11/23/18,NA,NA
10/6/18,NA,Pioneers Park Nature Center,1901,59325,1901-59325,WBNU,N,HY,NA,F,NA,90,44,NA,44,17.1,16.2,0110174B57,,NA,NA,NA
10/27/18,9:42,Pioneers Park Nature Center,1901,59325,1901-59325,WBNU,N,U,NA,F,NA,92,45,24,21,17.6,16.4,01101747D3,,NA,NA,NA
10/27/18,11:08,Pioneers Park Nature Center,2781,71207,2781-71207,WBNU,N,U,NA,M,NA,89,44,23,21,20.6,17.4,011016FE79,,11/4/18,NA,NA
11/4/18,NA,Pioneers Park Nature Center,1901,59332,1901-59332,WBNU,N,U,NA,F,NA,85,42,22,20,17.6,17.5,01101706AD,,11/23/18,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2781,71214,2781-71214,WBNU,N,HY,NA,F,NA,92,46,23,23,18.5,16.1,011016BF63,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,2781,71211,2781-71211,WBNU,N,U,NA,M,NA,91,45,24,21,18.9,17,0110173C26,,NA,NA,NA
11/23/18,NA,Pioneers Park Nature Center,1901,59024,1901-59024,WBNU,Y,U,NA,M,NA,95,44,23,21,17.7,16.2,01101736BA,,NA,NA,NA