"Date","RFID","Species","Sex","sumvisits","nightlows"
2019-02-22,"0110172D57","DOWO","F",120,-6.72222222222222
2019-02-23,"0110172D57","DOWO","F",232,-5
2019-02-24,"0110172D57","DOWO","F",48,-17.7777777777778
2019-02-25,"0110172D57","DOWO","F",95,-21.7222222222222
2019-02-26,"0110172D57","DOWO","F",203,-16.1111111111111
2019-02-27,"0110172D57","DOWO","F",159,-15.6111111111111
2019-02-28,"0110172D57","DOWO","F",86,-13.8888888888889
2019-03-01,"0110172D57","DOWO","F",25,-12.7777777777778
2019-03-02,"0110172D57","DOWO","F",119,-13.2777777777778
2019-03-03,"0110172D57","DOWO","F",175,-21.1111111111111
2019-03-04,"0110172D57","DOWO","F",215,-22.2222222222222
2019-03-05,"0110172D57","DOWO","F",28,-13.2777777777778
2019-03-06,"0110172D57","DOWO","F",19,-17.2222222222222
2019-03-07,"0110172D57","DOWO","F",53,-3.88888888888889
2019-03-08,"0110172D57","DOWO","F",63,-11.7222222222222
2019-01-26,"01101736BA","WBNU","M",93,-6.72222222222222
2019-01-27,"01101736BA","WBNU","M",122,-6.72222222222222
2019-01-28,"01101736BA","WBNU","M",120,-10.6111111111111
2019-01-29,"01101736BA","WBNU","M",112,-18.8888888888889
2019-01-30,"01101736BA","WBNU","M",114,-22.2222222222222
2019-01-31,"01101736BA","WBNU","M",67,-17.7777777777778
2019-02-01,"01101736BA","WBNU","M",65,-11.7222222222222
2019-02-04,"01101736BA","WBNU","M",93,-12.2222222222222
2019-02-05,"01101736BA","WBNU","M",49,-13.2777777777778
2019-02-06,"01101736BA","WBNU","M",110,-13.2777777777778
2019-02-07,"01101736BA","WBNU","M",94,-15.6111111111111
2019-02-09,"01101736BA","WBNU","M",105,-12.2222222222222
2019-02-10,"01101736BA","WBNU","M",110,-3.27777777777778
2019-02-11,"01101736BA","WBNU","M",99,-3.27777777777778
2019-02-12,"01101736BA","WBNU","M",160,-8.27777777777778
2019-02-13,"01101736BA","WBNU","M",151,-9.38888888888889
2019-02-14,"01101736BA","WBNU","M",101,-11.7222222222222
2019-02-15,"01101736BA","WBNU","M",105,-13.2777777777778
2019-02-16,"01101736BA","WBNU","M",95,-16.7222222222222
2019-02-17,"01101736BA","WBNU","M",102,-10
2019-02-18,"01101736BA","WBNU","M",126,-13.2777777777778
2019-02-19,"01101736BA","WBNU","M",108,-16.1111111111111
2019-02-20,"01101736BA","WBNU","M",97,-9.38888888888889
2019-02-21,"01101736BA","WBNU","M",76,-18.8888888888889
2019-02-22,"01101736BA","WBNU","M",104,-6.72222222222222
2019-02-23,"01101736BA","WBNU","M",70,-5
2019-02-24,"01101736BA","WBNU","M",79,-17.7777777777778
2019-02-25,"01101736BA","WBNU","M",71,-21.7222222222222
2019-02-26,"01101736BA","WBNU","M",143,-16.1111111111111
2019-02-27,"01101736BA","WBNU","M",56,-15.6111111111111
2019-02-28,"01101736BA","WBNU","M",90,-13.8888888888889
2019-03-01,"01101736BA","WBNU","M",119,-12.7777777777778
2019-03-02,"01101736BA","WBNU","M",93,-13.2777777777778
2019-03-03,"01101736BA","WBNU","M",123,-21.1111111111111
2019-03-04,"01101736BA","WBNU","M",117,-22.2222222222222
2019-03-05,"01101736BA","WBNU","M",68,-13.2777777777778
2019-03-06,"01101736BA","WBNU","M",68,-17.2222222222222
2019-03-07,"01101736BA","WBNU","M",50,-3.88888888888889
2019-03-08,"01101736BA","WBNU","M",10,-11.7222222222222
2019-01-27,"011017396E","DOWO","M",16,-6.72222222222222
2019-01-29,"011017396E","DOWO","M",8,-18.8888888888889
2019-01-30,"011017396E","DOWO","M",29,-22.2222222222222
2019-01-31,"011017396E","DOWO","M",1,-17.7777777777778
2019-02-15,"011017396E","DOWO","M",4,-13.2777777777778
2019-02-23,"011017396E","DOWO","M",11,-5
2019-03-01,"011017396E","DOWO","M",59,-12.7777777777778
2019-03-06,"011017396E","DOWO","M",5,-17.2222222222222
2019-01-27,"0110173C26","WBNU","M",1,-6.72222222222222
2019-01-31,"0110173C26","WBNU","M",18,-17.7777777777778
2019-02-01,"0110173C26","WBNU","M",15,-11.7222222222222
2019-02-05,"0110173C26","WBNU","M",3,-13.2777777777778
2019-02-15,"0110173C26","WBNU","M",1,-13.2777777777778
2019-02-17,"0110173C26","WBNU","M",7,-10
2019-02-18,"0110173C26","WBNU","M",19,-13.2777777777778
2019-02-19,"0110173C26","WBNU","M",4,-16.1111111111111
2019-02-20,"0110173C26","WBNU","M",18,-9.38888888888889
2019-02-21,"0110173C26","WBNU","M",2,-18.8888888888889
2019-02-22,"0110173C26","WBNU","M",16,-6.72222222222222
2019-02-23,"0110173C26","WBNU","M",4,-5
2019-02-26,"0110173C26","WBNU","M",58,-16.1111111111111
2019-02-27,"0110173C26","WBNU","M",29,-15.6111111111111
2019-02-28,"0110173C26","WBNU","M",1,-13.8888888888889
2019-03-03,"0110173C26","WBNU","M",19,-21.1111111111111
2019-03-05,"0110173C26","WBNU","M",19,-13.2777777777778
2019-03-06,"0110173C26","WBNU","M",7,-17.2222222222222
2019-03-07,"0110173C26","WBNU","M",4,-3.88888888888889
2019-03-08,"0110173C26","WBNU","M",16,-11.7222222222222
2019-01-26,"0110173E3A","DOWO","M",34,-6.72222222222222
2019-01-27,"0110173E3A","DOWO","M",103,-6.72222222222222
2019-01-28,"0110173E3A","DOWO","M",15,-10.6111111111111
2019-01-29,"0110173E3A","DOWO","M",91,-18.8888888888889
2019-01-30,"0110173E3A","DOWO","M",181,-22.2222222222222
2019-01-31,"0110173E3A","DOWO","M",18,-17.7777777777778
2019-02-01,"0110173E3A","DOWO","M",8,-11.7222222222222
2019-02-04,"0110173E3A","DOWO","M",10,-12.2222222222222
2019-02-05,"0110173E3A","DOWO","M",80,-13.2777777777778
2019-02-06,"0110173E3A","DOWO","M",75,-13.2777777777778
2019-02-07,"0110173E3A","DOWO","M",31,-15.6111111111111
2019-02-09,"0110173E3A","DOWO","M",20,-12.2222222222222
2019-02-10,"0110173E3A","DOWO","M",96,-3.27777777777778
2019-02-11,"0110173E3A","DOWO","M",103,-3.27777777777778
2019-02-12,"0110173E3A","DOWO","M",80,-8.27777777777778
2019-02-13,"0110173E3A","DOWO","M",40,-9.38888888888889
2019-02-14,"0110173E3A","DOWO","M",22,-11.7222222222222
2019-02-15,"0110173E3A","DOWO","M",78,-13.2777777777778
2019-02-16,"0110173E3A","DOWO","M",57,-16.7222222222222
2019-02-17,"0110173E3A","DOWO","M",37,-10
2019-02-18,"0110173E3A","DOWO","M",23,-13.2777777777778
2019-02-19,"0110173E3A","DOWO","M",50,-16.1111111111111
2019-02-20,"0110173E3A","DOWO","M",56,-9.38888888888889
2019-02-21,"0110173E3A","DOWO","M",65,-18.8888888888889
2019-02-22,"0110173E3A","DOWO","M",32,-6.72222222222222
2019-02-23,"0110173E3A","DOWO","M",64,-5
2019-02-24,"0110173E3A","DOWO","M",85,-17.7777777777778
2019-02-25,"0110173E3A","DOWO","M",54,-21.7222222222222
2019-02-26,"0110173E3A","DOWO","M",63,-16.1111111111111
2019-02-27,"0110173E3A","DOWO","M",58,-15.6111111111111
2019-02-28,"0110173E3A","DOWO","M",31,-13.8888888888889
2019-03-01,"0110173E3A","DOWO","M",25,-12.7777777777778
2019-03-02,"0110173E3A","DOWO","M",32,-13.2777777777778
2019-03-03,"0110173E3A","DOWO","M",58,-21.1111111111111
2019-03-04,"0110173E3A","DOWO","M",33,-22.2222222222222
2019-03-05,"0110173E3A","DOWO","M",26,-13.2777777777778
2019-03-06,"0110173E3A","DOWO","M",19,-17.2222222222222
2019-03-07,"0110173E3A","DOWO","M",37,-3.88888888888889
2019-03-08,"0110173E3A","DOWO","M",4,-11.7222222222222
2019-01-26,"0110173FFA","DOWO","M",34,-6.72222222222222
2019-01-27,"0110173FFA","DOWO","M",144,-6.72222222222222
2019-01-28,"0110173FFA","DOWO","M",72,-10.6111111111111
2019-01-29,"0110173FFA","DOWO","M",101,-18.8888888888889
2019-01-30,"0110173FFA","DOWO","M",97,-22.2222222222222
2019-01-31,"0110173FFA","DOWO","M",85,-17.7777777777778
2019-02-01,"0110173FFA","DOWO","M",62,-11.7222222222222
2019-02-04,"0110173FFA","DOWO","M",65,-12.2222222222222
2019-02-05,"0110173FFA","DOWO","M",104,-13.2777777777778
2019-02-06,"0110173FFA","DOWO","M",101,-13.2777777777778
2019-02-07,"0110173FFA","DOWO","M",67,-15.6111111111111
2019-02-09,"0110173FFA","DOWO","M",73,-12.2222222222222
2019-02-10,"0110173FFA","DOWO","M",190,-3.27777777777778
2019-02-11,"0110173FFA","DOWO","M",77,-3.27777777777778
2019-02-12,"0110173FFA","DOWO","M",85,-8.27777777777778
2019-02-13,"0110173FFA","DOWO","M",80,-9.38888888888889
2019-02-14,"0110173FFA","DOWO","M",78,-11.7222222222222
2019-02-15,"0110173FFA","DOWO","M",88,-13.2777777777778
2019-02-16,"0110173FFA","DOWO","M",81,-16.7222222222222
2019-02-17,"0110173FFA","DOWO","M",75,-10
2019-02-18,"0110173FFA","DOWO","M",97,-13.2777777777778
2019-02-19,"0110173FFA","DOWO","M",93,-16.1111111111111
2019-02-20,"0110173FFA","DOWO","M",29,-9.38888888888889
2019-02-21,"0110173FFA","DOWO","M",49,-18.8888888888889
2019-02-22,"0110173FFA","DOWO","M",86,-6.72222222222222
2019-02-23,"0110173FFA","DOWO","M",45,-5
2019-02-24,"0110173FFA","DOWO","M",17,-17.7777777777778
2019-02-25,"0110173FFA","DOWO","M",40,-21.7222222222222
2019-02-26,"0110173FFA","DOWO","M",108,-16.1111111111111
2019-02-27,"0110173FFA","DOWO","M",101,-15.6111111111111
2019-02-28,"0110173FFA","DOWO","M",62,-13.8888888888889
2019-03-01,"0110173FFA","DOWO","M",37,-12.7777777777778
2019-03-02,"0110173FFA","DOWO","M",76,-13.2777777777778
2019-03-03,"0110173FFA","DOWO","M",101,-21.1111111111111
2019-03-04,"0110173FFA","DOWO","M",91,-22.2222222222222
2019-03-05,"0110173FFA","DOWO","M",91,-13.2777777777778
2019-03-06,"0110173FFA","DOWO","M",42,-17.2222222222222
2019-03-07,"0110173FFA","DOWO","M",64,-3.88888888888889
2019-03-08,"0110173FFA","DOWO","M",68,-11.7222222222222
2019-03-09,"0110173FFA","DOWO","M",60,-1.11111111111111
2019-01-26,"01101747D3","WBNU","F",67,-6.72222222222222
2019-01-27,"01101747D3","WBNU","F",16,-6.72222222222222
2019-01-29,"01101747D3","WBNU","F",70,-18.8888888888889
2019-01-30,"01101747D3","WBNU","F",118,-22.2222222222222
2019-01-31,"01101747D3","WBNU","F",242,-17.7777777777778
2019-02-01,"01101747D3","WBNU","F",137,-11.7222222222222
2019-02-02,"01101747D3","WBNU","F",151,1.11111111111111
2019-02-03,"01101747D3","WBNU","F",102,-1.11111111111111
2019-02-04,"01101747D3","WBNU","F",125,-12.2222222222222
2019-02-05,"01101747D3","WBNU","F",118,-13.2777777777778
2019-02-06,"01101747D3","WBNU","F",185,-13.2777777777778
2019-02-07,"01101747D3","WBNU","F",102,-15.6111111111111
2019-02-09,"01101747D3","WBNU","F",4,-12.2222222222222
2019-02-11,"01101747D3","WBNU","F",61,-3.27777777777778
2019-02-12,"01101747D3","WBNU","F",96,-8.27777777777778
2019-02-13,"01101747D3","WBNU","F",69,-9.38888888888889
2019-02-14,"01101747D3","WBNU","F",49,-11.7222222222222
2019-02-15,"01101747D3","WBNU","F",17,-13.2777777777778
2019-02-16,"01101747D3","WBNU","F",150,-16.7222222222222
2019-02-17,"01101747D3","WBNU","F",177,-10
2019-02-18,"01101747D3","WBNU","F",128,-13.2777777777778
2019-02-19,"01101747D3","WBNU","F",149,-16.1111111111111
2019-02-20,"01101747D3","WBNU","F",32,-9.38888888888889
2019-02-22,"01101747D3","WBNU","F",79,-6.72222222222222
2019-02-23,"01101747D3","WBNU","F",75,-5
2019-02-24,"01101747D3","WBNU","F",90,-17.7777777777778
2019-02-25,"01101747D3","WBNU","F",139,-21.7222222222222
2019-02-26,"01101747D3","WBNU","F",188,-16.1111111111111
2019-02-27,"01101747D3","WBNU","F",205,-15.6111111111111
2019-02-28,"01101747D3","WBNU","F",85,-13.8888888888889
2019-03-01,"01101747D3","WBNU","F",19,-12.7777777777778
2019-03-02,"01101747D3","WBNU","F",94,-13.2777777777778
2019-03-03,"01101747D3","WBNU","F",176,-21.1111111111111
2019-03-04,"01101747D3","WBNU","F",149,-22.2222222222222
2019-03-06,"01101747D3","WBNU","F",5,-17.2222222222222
2019-03-07,"01101747D3","WBNU","F",58,-3.88888888888889
2019-03-08,"01101747D3","WBNU","F",66,-11.7222222222222
2019-01-26,"01101748C7","DOWO","F",119,-6.72222222222222
2019-01-27,"01101748C7","DOWO","F",15,-6.72222222222222
2019-01-28,"01101748C7","DOWO","F",9,-10.6111111111111
2019-01-29,"01101748C7","DOWO","F",68,-18.8888888888889
2019-01-30,"01101748C7","DOWO","F",244,-22.2222222222222
2019-01-31,"01101748C7","DOWO","F",185,-17.7777777777778
2019-02-01,"01101748C7","DOWO","F",138,-11.7222222222222
2019-02-02,"01101748C7","DOWO","F",113,1.11111111111111
2019-02-03,"01101748C7","DOWO","F",97,-1.11111111111111
2019-02-04,"01101748C7","DOWO","F",56,-12.2222222222222
2019-02-05,"01101748C7","DOWO","F",124,-13.2777777777778
2019-02-06,"01101748C7","DOWO","F",206,-13.2777777777778
2019-02-07,"01101748C7","DOWO","F",163,-15.6111111111111
2019-02-09,"01101748C7","DOWO","F",4,-12.2222222222222
2019-02-11,"01101748C7","DOWO","F",57,-3.27777777777778
2019-02-12,"01101748C7","DOWO","F",110,-8.27777777777778
2019-02-13,"01101748C7","DOWO","F",118,-9.38888888888889
2019-02-14,"01101748C7","DOWO","F",46,-11.7222222222222
2019-02-15,"01101748C7","DOWO","F",28,-13.2777777777778
2019-02-16,"01101748C7","DOWO","F",95,-16.7222222222222
2019-02-17,"01101748C7","DOWO","F",174,-10
2019-02-18,"01101748C7","DOWO","F",154,-13.2777777777778
2019-02-19,"01101748C7","DOWO","F",200,-16.1111111111111
2019-02-20,"01101748C7","DOWO","F",64,-9.38888888888889
2019-02-21,"01101748C7","DOWO","F",12,-18.8888888888889
2019-02-22,"01101748C7","DOWO","F",63,-6.72222222222222
2019-02-23,"01101748C7","DOWO","F",194,-5
2019-02-24,"01101748C7","DOWO","F",120,-17.7777777777778
2019-02-25,"01101748C7","DOWO","F",187,-21.7222222222222
2019-02-26,"01101748C7","DOWO","F",220,-16.1111111111111
2019-02-27,"01101748C7","DOWO","F",179,-15.6111111111111
2019-02-28,"01101748C7","DOWO","F",139,-13.8888888888889
2019-03-01,"01101748C7","DOWO","F",68,-12.7777777777778
2019-03-02,"01101748C7","DOWO","F",203,-13.2777777777778
2019-03-03,"01101748C7","DOWO","F",221,-21.1111111111111
2019-03-04,"01101748C7","DOWO","F",254,-22.2222222222222
2019-03-05,"01101748C7","DOWO","F",161,-13.2777777777778
2019-03-06,"01101748C7","DOWO","F",189,-17.2222222222222
2019-03-07,"01101748C7","DOWO","F",178,-3.88888888888889
2019-03-08,"01101748C7","DOWO","F",195,-11.7222222222222
2019-03-09,"01101748C7","DOWO","F",180,-1.11111111111111
2019-01-26,"0110174B57","WBNU","F",59,-6.72222222222222
2019-01-27,"0110174B57","WBNU","F",30,-6.72222222222222
2019-01-29,"0110174B57","WBNU","F",54,-18.8888888888889
2019-01-30,"0110174B57","WBNU","F",87,-22.2222222222222
2019-01-31,"0110174B57","WBNU","F",105,-17.7777777777778
2019-02-01,"0110174B57","WBNU","F",192,-11.7222222222222
2019-02-02,"0110174B57","WBNU","F",111,1.11111111111111
2019-02-03,"0110174B57","WBNU","F",121,-1.11111111111111
2019-02-04,"0110174B57","WBNU","F",36,-12.2222222222222
2019-02-05,"0110174B57","WBNU","F",58,-13.2777777777778
2019-02-06,"0110174B57","WBNU","F",124,-13.2777777777778
2019-02-07,"0110174B57","WBNU","F",80,-15.6111111111111
2019-02-11,"0110174B57","WBNU","F",70,-3.27777777777778
2019-02-12,"0110174B57","WBNU","F",78,-8.27777777777778
2019-02-13,"0110174B57","WBNU","F",74,-9.38888888888889
2019-02-14,"0110174B57","WBNU","F",24,-11.7222222222222
2019-02-15,"0110174B57","WBNU","F",2,-13.2777777777778
2019-02-16,"0110174B57","WBNU","F",84,-16.7222222222222
2019-02-17,"0110174B57","WBNU","F",119,-10
2019-02-18,"0110174B57","WBNU","F",75,-13.2777777777778
2019-02-19,"0110174B57","WBNU","F",113,-16.1111111111111
2019-02-20,"0110174B57","WBNU","F",39,-9.38888888888889
2019-02-21,"0110174B57","WBNU","F",2,-18.8888888888889
2019-02-22,"0110174B57","WBNU","F",47,-6.72222222222222
2019-02-23,"0110174B57","WBNU","F",79,-5
2019-02-24,"0110174B57","WBNU","F",117,-17.7777777777778
2019-02-25,"0110174B57","WBNU","F",89,-21.7222222222222
2019-02-26,"0110174B57","WBNU","F",108,-16.1111111111111
2019-02-27,"0110174B57","WBNU","F",140,-15.6111111111111
2019-02-28,"0110174B57","WBNU","F",89,-13.8888888888889
2019-03-01,"0110174B57","WBNU","F",11,-12.7777777777778
2019-03-02,"0110174B57","WBNU","F",54,-13.2777777777778
2019-03-03,"0110174B57","WBNU","F",103,-21.1111111111111
2019-03-04,"0110174B57","WBNU","F",124,-22.2222222222222
2019-03-06,"0110174B57","WBNU","F",2,-17.2222222222222
2019-03-07,"0110174B57","WBNU","F",30,-3.88888888888889
2019-03-08,"0110174B57","WBNU","F",77,-11.7222222222222
2019-01-26,"0110175F3E","WBNU","F",88,-6.72222222222222
2019-01-27,"0110175F3E","WBNU","F",107,-6.72222222222222
2019-01-28,"0110175F3E","WBNU","F",68,-10.6111111111111
2019-01-29,"0110175F3E","WBNU","F",63,-18.8888888888889
2019-01-30,"0110175F3E","WBNU","F",85,-22.2222222222222
2019-02-01,"0110175F3E","WBNU","F",26,-11.7222222222222
2019-02-04,"0110175F3E","WBNU","F",28,-12.2222222222222
2019-02-14,"0110175F3E","WBNU","F",12,-11.7222222222222
2019-02-15,"0110175F3E","WBNU","F",63,-13.2777777777778
2019-02-16,"0110175F3E","WBNU","F",7,-16.7222222222222
2019-02-19,"0110175F3E","WBNU","F",19,-16.1111111111111
2019-02-20,"0110175F3E","WBNU","F",33,-9.38888888888889
2019-02-21,"0110175F3E","WBNU","F",15,-18.8888888888889
2019-02-22,"0110175F3E","WBNU","F",7,-6.72222222222222
2019-02-24,"0110175F3E","WBNU","F",4,-17.7777777777778
2019-02-25,"0110175F3E","WBNU","F",16,-21.7222222222222
2019-02-28,"0110175F3E","WBNU","F",50,-13.8888888888889
2019-03-01,"0110175F3E","WBNU","F",87,-12.7777777777778
2019-03-02,"0110175F3E","WBNU","F",12,-13.2777777777778
2019-03-03,"0110175F3E","WBNU","F",8,-21.1111111111111
2019-03-05,"0110175F3E","WBNU","F",34,-13.2777777777778
2019-03-06,"0110175F3E","WBNU","F",51,-17.2222222222222
2019-03-07,"0110175F3E","WBNU","F",43,-3.88888888888889
2019-03-08,"0110175F3E","WBNU","F",31,-11.7222222222222
2019-01-29,"0700EDA0C9","DOWO","M",63,-18.8888888888889
2019-01-30,"0700EDA0C9","DOWO","M",189,-22.2222222222222
2019-01-31,"0700EDA0C9","DOWO","M",120,-17.7777777777778
2019-02-01,"0700EDA0C9","DOWO","M",136,-11.7222222222222
2019-02-02,"0700EDA0C9","DOWO","M",119,1.11111111111111
2019-02-03,"0700EDA0C9","DOWO","M",113,-1.11111111111111
